縣市及鄉鎮市區,Capacity_High Risk,Capacity_Low Risk,Capacity_Medium Risk,Capacity_Safe,Count_High Risk,Count_Low Risk,Count_Medium Risk,Count_Safe,Total_Shelters,Total_Capacity,High_Risk_Percentage
嘉義縣中埔鄉,7520.0,120.0,430.0,1700.0,18.0,4.0,9.0,11.0,42.0,9770.0,42.9
桃園市中壢區,5778.0,10865.0,18321.0,23487.0,16.0,15.0,19.0,41.0,91.0,58451.0,17.6
南投縣中寮鄉,700.0,0.0,680.0,0.0,10.0,0.0,11.0,0.0,21.0,1380.0,47.6
彰化縣二林鎮,1543.0,100.0,400.0,1875.0,9.0,1.0,2.0,17.0,29.0,3918.0,31.0
宜蘭縣蘇澳鎮,559.0,331.0,627.0,909.0,9.0,5.0,10.0,13.0,37.0,2426.0,24.3
新北市平溪區,1376.0,0.0,934.0,0.0,9.0,0.0,3.0,0.0,12.0,2310.0,75.0
新北市瑞芳區,3671.0,2014.0,1624.0,225.0,9.0,3.0,7.0,2.0,21.0,7534.0,42.9
新北市雙溪區,2340.0,79.0,2394.0,0.0,8.0,1.0,3.0,0.0,12.0,4813.0,66.7
基隆市中山區,430.0,250.0,697.0,540.0,8.0,2.0,14.0,7.0,31.0,1917.0,25.8
桃園市蘆竹區,650.0,460.0,1520.0,400.0,7.0,3.0,7.0,3.0,20.0,3030.0,35.0
雲林縣斗六市,1770.0,640.0,1130.0,3260.0,7.0,2.0,6.0,11.0,26.0,6800.0,26.9
桃園市桃園區,3600.0,4190.0,5259.0,12719.0,7.0,5.0,13.0,31.0,56.0,25768.0,12.5
基隆市安樂區,637.0,775.0,515.0,157.0,7.0,5.0,4.0,2.0,18.0,2084.0,38.9
新北市新店區,6459.0,14224.0,5504.0,13695.0,7.0,8.0,12.0,9.0,36.0,39882.0,19.4
南投縣國姓鄉,310.0,530.0,630.0,250.0,7.0,6.0,13.0,4.0,30.0,1720.0,23.3
南投縣南投市,1250.0,550.0,3350.0,1350.0,7.0,3.0,18.0,9.0,37.0,6500.0,18.9
新北市萬里區,2911.0,848.0,1655.0,375.0,7.0,4.0,4.0,2.0,17.0,5789.0,41.2
基隆市信義區,1108.0,217.0,347.0,212.0,6.0,2.0,6.0,3.0,17.0,1884.0,35.3
臺中市東勢區,3170.0,6450.0,38180.0,3424.0,6.0,6.0,6.0,6.0,24.0,51224.0,25.0
基隆市七堵區,240.0,88.0,1063.0,254.0,6.0,2.0,11.0,3.0,22.0,1645.0,27.3
高雄市楠梓區,2040.0,7037.0,5735.0,2302.0,5.0,7.0,7.0,4.0,23.0,17114.0,21.7
高雄市左營區,932.0,1101.0,7870.0,4520.0,5.0,5.0,7.0,13.0,30.0,14423.0,16.7
臺東縣卑南鄉,180.0,80.0,600.0,340.0,5.0,2.0,10.0,8.0,25.0,1200.0,20.0
高雄市三民區,2125.0,5678.0,12525.0,14389.0,5.0,7.0,12.0,14.0,38.0,34717.0,13.2
苗栗縣大湖鄉,700.0,100.0,900.0,400.0,5.0,1.0,8.0,4.0,18.0,2100.0,27.8
彰化縣花壇鄉,275.0,330.0,290.0,570.0,5.0,2.0,5.0,6.0,18.0,1465.0,27.8
南投縣竹山鎮,420.0,755.0,785.0,1553.0,5.0,12.0,11.0,18.0,46.0,3513.0,10.9
南投縣草屯鎮,400.0,640.0,670.0,3750.0,5.0,7.0,9.0,35.0,56.0,5460.0,8.9
臺北市文山區,420.0,1778.0,1355.0,948.0,5.0,7.0,12.0,8.0,32.0,4501.0,15.6
苗栗縣獅潭鄉,1250.0,0.0,1330.0,0.0,5.0,0.0,7.0,0.0,12.0,2580.0,41.7
高雄市美濃區,2558.0,1863.0,11018.0,6734.0,5.0,3.0,5.0,4.0,17.0,22173.0,29.4
臺南市安平區,749.0,2815.0,3125.0,102.0,5.0,5.0,10.0,1.0,21.0,6791.0,23.8
基隆市中正區,233.0,876.0,8788.0,5528.0,5.0,4.0,11.0,6.0,26.0,15425.0,19.2
臺北市士林區,330.0,1927.0,1341.0,678.0,4.0,6.0,13.0,11.0,34.0,4276.0,11.8
宜蘭縣南澳鄉,136.0,305.0,37.0,196.0,4.0,3.0,2.0,5.0,14.0,674.0,28.6
桃園市龜山區,367.0,568.0,2989.0,2245.0,4.0,4.0,13.0,10.0,31.0,6169.0,12.9
臺南市七股區,698.0,111.0,309.0,3459.0,4.0,2.0,3.0,19.0,28.0,4577.0,14.3
新北市三峽區,546.0,3699.0,4095.0,3613.0,4.0,4.0,7.0,5.0,20.0,11953.0,20.0
臺中市北屯區,1608.0,9029.0,5389.0,13677.0,4.0,7.0,6.0,15.0,32.0,29703.0,12.5
新竹縣寶山鄉,752.0,0.0,4500.0,1806.0,4.0,0.0,3.0,3.0,10.0,7058.0,40.0
屏東縣屏東市,3808.0,2007.0,14468.0,17347.0,4.0,3.0,10.0,15.0,32.0,37630.0,12.5
苗栗縣南庄鄉,310.0,0.0,590.0,130.0,4.0,0.0,5.0,3.0,12.0,1030.0,33.3
新竹市香山區,6000.0,2520.0,20805.0,9455.0,4.0,2.0,8.0,3.0,17.0,38780.0,23.5
苗栗縣西湖鄉,650.0,50.0,0.0,0.0,4.0,1.0,0.0,0.0,5.0,700.0,80.0
基隆市仁愛區,276.0,253.0,826.0,0.0,4.0,4.0,17.0,0.0,25.0,1355.0,16.0
南投縣魚池鄉,205.0,100.0,675.0,680.0,4.0,2.0,9.0,7.0,22.0,1660.0,18.2
屏東縣滿州鄉,280.0,0.0,630.0,60.0,4.0,0.0,9.0,1.0,14.0,970.0,28.6
新北市泰山區,2202.0,3097.0,1388.0,4737.0,4.0,5.0,1.0,6.0,16.0,11424.0,25.0
雲林縣古坑鄉,240.0,470.0,410.0,832.0,4.0,5.0,7.0,11.0,27.0,1952.0,14.8
南投縣信義鄉,550.0,940.0,1850.0,1825.0,4.0,8.0,12.0,13.0,37.0,5165.0,10.8
新北市深坑區,266.0,916.0,1072.0,0.0,4.0,1.0,4.0,0.0,9.0,2254.0,44.4
彰化縣彰化市,223.0,0.0,351.0,2614.0,3.0,0.0,5.0,14.0,22.0,3188.0,13.6
臺南市永康區,421.0,649.0,294.0,61620.0,3.0,4.0,1.0,21.0,29.0,62984.0,10.3
臺南市中西區,380.0,655.0,1250.0,5540.0,3.0,3.0,2.0,12.0,20.0,7825.0,15.0
新北市石門區,772.0,385.0,1699.0,758.0,3.0,2.0,7.0,3.0,15.0,3614.0,20.0
新竹縣尖石鄉,140.0,230.0,100.0,685.0,3.0,3.0,2.0,10.0,18.0,1155.0,16.7
新北市五股區,1097.0,512.0,3358.0,599.0,3.0,3.0,4.0,2.0,12.0,5566.0,25.0
新北市八里區,1981.0,1293.0,1301.0,2530.0,3.0,2.0,4.0,3.0,12.0,7105.0,25.0
新北市石碇區,639.0,0.0,963.0,399.0,3.0,0.0,1.0,2.0,6.0,2001.0,50.0
新北市坪林區,1256.0,0.0,334.0,10.0,3.0,0.0,3.0,1.0,7.0,1600.0,42.9
新竹縣關西鎮,1755.0,2680.0,1840.0,330.0,3.0,5.0,3.0,2.0,13.0,6605.0,23.1
新北市新莊區,1970.0,3140.0,7633.0,13305.0,3.0,5.0,9.0,19.0,36.0,26048.0,8.3
新北市金山區,1703.0,26033.0,463.0,73.0,3.0,6.0,4.0,1.0,14.0,28272.0,21.4
桃園市大溪區,145.0,200.0,1370.0,455.0,3.0,3.0,7.0,9.0,22.0,2170.0,13.6
桃園市大園區,880.0,390.0,4470.0,900.0,3.0,2.0,8.0,3.0,16.0,6640.0,18.8
屏東縣瑪家鄉,258.0,0.0,443.0,1268.0,3.0,0.0,1.0,7.0,11.0,1969.0,27.3
臺東縣大武鄉,500.0,450.0,650.0,0.0,3.0,2.0,4.0,0.0,9.0,1600.0,33.3
苗栗縣泰安鄉,260.0,0.0,530.0,600.0,3.0,0.0,5.0,5.0,13.0,1390.0,23.1
南投縣埔里鎮,200.0,30.0,950.0,3635.0,3.0,1.0,11.0,24.0,39.0,4815.0,7.7
基隆市暖暖區,200.0,117.0,878.0,0.0,3.0,2.0,8.0,0.0,13.0,1195.0,23.1
高雄市內門區,520.0,440.0,610.0,0.0,3.0,4.0,6.0,0.0,13.0,1570.0,23.1
臺東縣關山鎮,350.0,0.0,50.0,1140.0,3.0,0.0,1.0,8.0,12.0,1540.0,25.0
宜蘭縣冬山鄉,304.0,271.0,165.0,1200.0,3.0,3.0,3.0,14.0,23.0,1940.0,13.0
臺東縣金峰鄉,200.0,100.0,300.0,200.0,2.0,1.0,3.0,2.0,8.0,800.0,25.0
宜蘭縣員山鄉,106.0,353.0,249.0,413.0,2.0,5.0,4.0,6.0,17.0,1121.0,11.8
苗栗縣銅鑼鄉,70.0,150.0,140.0,210.0,2.0,4.0,4.0,5.0,15.0,570.0,13.3
苗栗縣竹南鎮,900.0,6100.0,100.0,2400.0,2.0,4.0,1.0,6.0,13.0,9500.0,15.4
桃園市龍潭區,550.0,2950.0,2640.0,11140.0,2.0,6.0,10.0,20.0,38.0,17280.0,5.3
宜蘭縣大同鄉,208.0,180.0,90.0,265.0,2.0,2.0,1.0,3.0,8.0,743.0,25.0
苗栗縣頭份市,500.0,785.0,990.0,2215.0,2.0,6.0,8.0,15.0,31.0,4490.0,6.5
宜蘭縣宜蘭市,394.0,1035.0,685.0,3134.0,2.0,7.0,10.0,21.0,40.0,5248.0,5.0
臺中市北區,2100.0,1030.0,200.0,2480.0,2.0,4.0,1.0,3.0,10.0,5810.0,20.0
臺中市大里區,95.0,4345.0,5460.0,12600.0,2.0,11.0,11.0,18.0,42.0,22500.0,4.8
桃園市楊梅區,550.0,100.0,1270.0,5150.0,2.0,1.0,5.0,12.0,20.0,7070.0,10.0
新北市汐止區,1104.0,4335.0,10356.0,1546.0,2.0,5.0,14.0,3.0,24.0,17341.0,8.3
桃園市平鎮區,132.0,2234.0,1419.0,4356.0,2.0,14.0,8.0,26.0,50.0,8141.0,4.0
臺中市石岡區,200.0,60.0,130.0,370.0,2.0,1.0,3.0,5.0,11.0,760.0,18.2
嘉義縣竹崎鄉,100.0,1590.0,3230.0,2830.0,2.0,10.0,19.0,13.0,44.0,7750.0,4.5
嘉義縣東石鄉,286.0,1476.0,198.0,2842.0,2.0,6.0,2.0,13.0,23.0,4802.0,8.7
新北市貢寮區,528.0,529.0,2598.0,571.0,2.0,4.0,8.0,4.0,18.0,4226.0,11.1
高雄市杉林區,795.0,1667.0,725.0,260.0,2.0,8.0,5.0,3.0,18.0,3447.0,11.1
高雄市燕巢區,925.0,310.0,260.0,1420.0,2.0,2.0,2.0,7.0,13.0,2915.0,15.4
新北市鶯歌區,584.0,37.0,4417.0,4935.0,2.0,1.0,5.0,7.0,15.0,9973.0,13.3
高雄市甲仙區,580.0,790.0,871.0,80.0,2.0,5.0,3.0,1.0,11.0,2321.0,18.2
南投縣集集鎮,350.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.0,370.0,66.7
高雄市鳳山區,2180.0,6188.0,3488.0,26690.0,2.0,6.0,5.0,23.0,36.0,38546.0,5.6
南投縣名間鄉,100.0,40.0,390.0,580.0,2.0,1.0,9.0,14.0,26.0,1110.0,7.7
新竹縣峨眉鄉,185.0,615.0,3862.0,75.0,2.0,2.0,4.0,1.0,9.0,4737.0,22.2
臺中市太平區,467.0,5788.0,20884.0,15848.0,2.0,5.0,7.0,10.0,24.0,42987.0,8.3
宜蘭縣頭城鎮,134.0,473.0,1335.0,186.0,2.0,5.0,13.0,3.0,23.0,2128.0,8.7
臺中市豐原區,100.0,1300.0,360.0,7605.0,2.0,3.0,3.0,32.0,40.0,9365.0,5.0
臺北市北投區,285.0,1145.0,4544.0,562.0,2.0,7.0,9.0,9.0,27.0,6536.0,7.4
臺東縣東河鄉,390.0,360.0,111.0,485.0,2.0,2.0,1.0,5.0,10.0,1346.0,20.0
屏東縣牡丹鄉,350.0,0.0,700.0,554.0,2.0,0.0,2.0,2.0,6.0,1604.0,33.3
新竹縣新豐鄉,140.0,1875.0,1075.0,310.0,2.0,3.0,5.0,4.0,14.0,3400.0,14.3
花蓮縣吉安鄉,87.0,61.0,2137.0,1214.0,2.0,1.0,4.0,15.0,22.0,3499.0,9.1
臺南市鹽水區,640.0,230.0,770.0,1280.0,2.0,2.0,1.0,5.0,10.0,2920.0,20.0
臺南市白河區,392.0,810.0,1033.0,996.0,2.0,5.0,1.0,7.0,15.0,3231.0,13.3
花蓮縣壽豐鄉,91.0,72.0,296.0,363.0,2.0,2.0,7.0,9.0,20.0,822.0,10.0
臺南市東山區,315.0,72.0,212.0,2210.0,2.0,1.0,4.0,5.0,12.0,2809.0,16.7
臺南市南化區,190.0,0.0,470.0,190.0,2.0,0.0,5.0,2.0,9.0,850.0,22.2
屏東縣南州鄉,145.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,145.0,100.0
臺南市官田區,610.0,70.0,400.0,4660.0,2.0,1.0,1.0,8.0,12.0,5740.0,16.7
新竹縣新埔鎮,1810.0,1400.0,3675.0,910.0,2.0,1.0,6.0,3.0,12.0,7795.0,16.7
臺中市龍井區,130.0,340.0,280.0,935.0,2.0,4.0,4.0,7.0,17.0,1685.0,11.8
臺中市霧峰區,435.0,1145.0,6426.0,5936.0,2.0,3.0,6.0,8.0,19.0,13942.0,10.5
高雄市六龜區,1000.0,2746.0,564.0,604.0,1.0,9.0,4.0,5.0,19.0,4914.0,5.3
高雄市旗山區,30.0,50.0,760.0,930.0,1.0,1.0,2.0,14.0,18.0,1770.0,5.6
桃園市八德區,136.0,498.0,709.0,5964.0,1.0,7.0,5.0,61.0,74.0,7307.0,1.4
臺南市西港區,850.0,0.0,0.0,2950.0,1.0,0.0,0.0,11.0,12.0,3800.0,8.3
臺中市和平區,130.0,120.0,170.0,1200.0,1.0,1.0,2.0,1.0,5.0,1620.0,20.0
臺南市龍崎區,40.0,80.0,30.0,485.0,1.0,1.0,1.0,5.0,8.0,635.0,12.5
臺東縣延平鄉,30.0,0.0,130.0,30.0,1.0,0.0,3.0,1.0,5.0,190.0,20.0
臺東縣成功鎮,50.0,370.0,570.0,100.0,1.0,5.0,7.0,3.0,16.0,1090.0,6.2
新竹縣芎林鄉,20.0,0.0,220.0,250.0,1.0,0.0,4.0,7.0,12.0,490.0,8.3
新竹縣竹東鎮,805.0,1614.0,2717.0,1493.0,1.0,2.0,5.0,3.0,11.0,6629.0,9.1
新竹縣湖口鄉,40.0,760.0,912.0,890.0,1.0,4.0,4.0,10.0,19.0,2602.0,5.3
臺中市新社區,36.0,50.0,180.0,1600.0,1.0,1.0,2.0,10.0,14.0,1866.0,7.1
苗栗縣三灣鄉,70.0,50.0,640.0,50.0,1.0,1.0,6.0,1.0,9.0,810.0,11.1
臺東縣長濱鄉,140.0,1010.0,280.0,890.0,1.0,9.0,3.0,9.0,22.0,2320.0,4.5
高雄市大樹區,500.0,3145.0,3566.0,611.0,1.0,4.0,4.0,4.0,13.0,7822.0,7.7
臺北市中山區,30.0,609.0,504.0,4187.0,1.0,5.0,4.0,13.0,23.0,5330.0,4.3
花蓮縣豐濱鄉,0.0,0.0,0.0,200.0,1.0,0.0,3.0,3.0,7.0,200.0,14.3
臺東縣綠島鄉,200.0,50.0,230.0,590.0,1.0,1.0,2.0,4.0,8.0,1070.0,12.5
花蓮縣鳳林鎮,50.0,0.0,30.0,1640.0,1.0,0.0,1.0,14.0,16.0,1720.0,6.2
臺北市松山區,95.0,590.0,180.0,5341.0,1.0,5.0,2.0,10.0,18.0,6206.0,5.6
桃園市觀音區,0.0,200.0,300.0,100.0,1.0,4.0,4.0,2.0,11.0,600.0,9.1
花蓮縣瑞穗鄉,50.0,90.0,280.0,495.0,1.0,3.0,5.0,7.0,16.0,915.0,6.2
花蓮縣玉里鎮,35.0,95.0,95.0,180.0,1.0,3.0,5.0,3.0,12.0,405.0,8.3
苗栗縣後龍鎮,100.0,1770.0,2360.0,1490.0,1.0,8.0,10.0,7.0,26.0,5720.0,3.8
苗栗縣通霄鎮,150.0,0.0,460.0,200.0,1.0,0.0,4.0,1.0,6.0,810.0,16.7
臺南市安南區,45.0,221.0,592.0,21345.0,1.0,1.0,2.0,37.0,41.0,22203.0,2.4
花蓮縣新城鄉,71.0,176.0,282.0,652.0,1.0,3.0,4.0,11.0,19.0,1181.0,5.3
花蓮縣富里鄉,50.0,50.0,270.0,330.0,1.0,1.0,5.0,5.0,12.0,700.0,8.3
臺中市烏日區,200.0,1700.0,4250.0,800.0,1.0,4.0,4.0,4.0,13.0,6950.0,7.7
臺南市左鎮區,40.0,180.0,350.0,0.0,1.0,2.0,3.0,0.0,6.0,570.0,16.7
臺中市南屯區,60.0,360.0,100.0,300.0,1.0,5.0,2.0,2.0,10.0,820.0,10.0
雲林縣斗南鎮,3079.0,1385.0,0.0,792.0,1.0,3.0,0.0,3.0,7.0,5256.0,14.3
雲林縣林內鄉,30.0,100.0,0.0,985.0,1.0,1.0,0.0,12.0,14.0,1115.0,7.1
臺中市后里區,579.0,100.0,0.0,10316.0,1.0,1.0,0.0,20.0,22.0,10995.0,4.5
高雄市鼓山區,364.0,1384.0,3411.0,5166.0,1.0,2.0,4.0,6.0,13.0,10325.0,7.7
屏東縣霧臺鄉,200.0,280.0,0.0,450.0,1.0,2.0,0.0,4.0,7.0,930.0,14.3
新北市土城區,975.0,1145.0,2337.0,9394.0,1.0,4.0,4.0,16.0,25.0,13851.0,4.0
屏東縣鹽埔鄉,400.0,0.0,280.0,850.0,1.0,0.0,1.0,2.0,4.0,1530.0,25.0
宜蘭縣礁溪鄉,59.0,224.0,591.0,3831.0,1.0,2.0,2.0,11.0,16.0,4705.0,6.2
屏東縣高樹鄉,0.0,0.0,0.0,150.0,1.0,0.0,0.0,3.0,4.0,150.0,25.0
彰化縣芬園鄉,100.0,0.0,700.0,200.0,1.0,0.0,3.0,2.0,6.0,1000.0,16.7
嘉義縣大埔鄉,13.0,71.0,123.0,923.0,1.0,2.0,1.0,10.0,14.0,1130.0,7.1
屏東縣來義鄉,100.0,100.0,200.0,800.0,1.0,1.0,1.0,4.0,7.0,1200.0,14.3
新北市三芝區,24.0,2351.0,45.0,727.0,1.0,5.0,1.0,2.0,9.0,3147.0,11.1
嘉義縣民雄鄉,55.0,396.0,425.0,4621.0,1.0,5.0,6.0,37.0,49.0,5497.0,2.0
嘉義縣水上鄉,600.0,1350.0,360.0,6700.0,1.0,2.0,2.0,12.0,17.0,9010.0,5.9
嘉義縣新港鄉,2000.0,1288.0,400.0,8659.0,1.0,6.0,1.0,12.0,20.0,12347.0,5.0
屏東縣枋寮鄉,189.0,320.0,1136.0,926.0,1.0,1.0,1.0,4.0,7.0,2571.0,14.3
嘉義市東區,150.0,270.0,450.0,5867.0,1.0,1.0,1.0,20.0,23.0,6737.0,4.3
屏東縣獅子鄉,40.0,50.0,190.0,40.0,1.0,2.0,4.0,1.0,8.0,320.0,12.5
宜蘭縣五結鄉,51.0,388.0,0.0,2269.0,1.0,3.0,0.0,13.0,17.0,2708.0,5.9
屏東縣潮州鎮,240.0,1126.0,585.0,3040.0,1.0,1.0,2.0,7.0,11.0,4991.0,9.1
新北市樹林區,807.0,1452.0,1013.0,11572.0,1.0,2.0,3.0,14.0,20.0,14844.0,5.0
彰化縣和美鎮,150.0,60.0,0.0,5310.0,1.0,1.0,0.0,33.0,35.0,5520.0,2.9
新竹縣北埔鄉,20.0,0.0,2040.0,115.0,1.0,0.0,5.0,2.0,8.0,2175.0,12.5
南投縣水里鄉,500.0,2870.0,2650.0,500.0,1.0,10.0,9.0,5.0,25.0,6520.0,4.0
屏東縣泰武鄉,200.0,100.0,600.0,400.0,1.0,1.0,3.0,2.0,7.0,1300.0,14.3
新北市淡水區,72.0,1959.0,6979.0,6990.0,1.0,5.0,10.0,15.0,31.0,16000.0,3.2
新北市烏來區,152.0,0.0,495.0,0.0,1.0,0.0,6.0,0.0,7.0,647.0,14.3
新北市林口區,82.0,3834.0,1602.0,16847.0,1.0,2.0,2.0,21.0,26.0,22365.0,3.8
