district,shelter_count,capacity,high_risk_count,geometry,safe_capacity,capacity_loss_ratio
新生路,1,1024,1,POINT (121.4317 25.043),0.0,100.0
工商路,1,550,1,POINT (121.4393 25.083),0.0,100.0
延平北,1,100,1,POINT (121.491108 25.099607),0.0,100.0
後坑路,1,219,1,POINT (121.3493 25.1284),0.0,100.0
忠八街,1,1193,1,POINT (121.4194 25.1603),0.0,100.0
成功路,1,4950,1,POINT (121.603982 25.082835),0.0,100.0
成都街,1,191,1,POINT (121.4616 25.0048),0.0,100.0
插角2,1,148,1,POINT (121.533012 25.042385),0.0,100.0
新店市,2,685,2,POINT (121.5396 24.9125),0.0,100.0
新海路,1,3276,1,POINT (121.4597 25.0249),0.0,100.0
22號,1,425,1,POINT (121.3393 25.1083),0.0,100.0
新莊路,1,200,1,POINT (121.4565 25.0423),0.0,100.0
昇高里,1,87,1,POINT (121.6287 25.0049),0.0,100.0
暖碇路,1,32,1,POINT (121.7538 25.0958),0.0,100.0
東榮街,1,1013,1,POINT (121.8672 25.0334),0.0,100.0
松江街,1,2895,1,POINT (121.4684 25.0289),0.0,100.0
松江路,1,72,1,POINT (121.5335 25.0644),0.0,100.0
林口區,1,73,1,POINT (121.3847 25.1013),0.0,100.0
柑腳1,1,172,1,POINT (121.8028 25.0157),0.0,100.0
廣和街,1,2135,1,POINT (121.4624 24.9945),0.0,100.0
嶺腳寮,1,47,1,POINT (121.7508 25.0052),0.0,100.0
楓江路,1,201,1,POINT (121.4345 25.062),0.0,100.0
山溪里,1,275,1,POINT (121.55172 25.290889),0.0,100.0
南勢街,1,534,1,POINT (121.3588 25.075),0.0,100.0
南山路,1,25,1,POINT (121.5065 24.9897),0.0,100.0
員林街,1,77,1,POINT (121.442984 24.978282),0.0,100.0
商工路,1,1264,1,POINT (121.454 25.1868),0.0,100.0
啦卡路,1,152,1,POINT (121.553147 24.863755),0.0,100.0
四川路,1,1024,1,POINT (121.4528 24.9917),0.0,100.0
國慶路,1,2826,1,POINT (121.4632 24.9982),0.0,100.0
堵南街,1,40,1,POINT (121.6877 25.0827),0.0,100.0
大埔路,1,625,1,POINT (121.3665 24.9057),0.0,100.0
大德路,1,120,1,POINT (121.6922 25.0832),0.0,100.0
大義路,1,1122,1,POINT (121.376106 24.948608),0.0,100.0
大華一,1,12,1,POINT (121.7166 25.1011),0.0,100.0
大華三,1,73,1,POINT (121.6774 25.1286),0.0,100.0
太白街,1,60,1,POINT (121.7464 25.1477),0.0,100.0
孝二路,1,13,1,POINT (121.7394 25.1289),0.0,100.0
富基里,1,69,1,POINT (121.540628 25.289023),0.0,100.0
小坪頂,1,395,1,POINT (121.4839 25.1583),0.0,100.0
梅竹蹊,1,1376,1,POINT (121.8632 25.0349),0.0,100.0
民安路,1,1184,1,POINT (121.4661 25.0529),0.0,100.0
北寧路,2,1129,2,POINT (121.803422 25.144127),0.0,100.0
英士路,1,1207,1,POINT (121.4585 25.0225),0.0,100.0
華新二,1,35,1,POINT (121.6655 25.1073),0.0,100.0
萬福里,1,916,1,POINT (121.6047 25.0044),0.0,100.0
萬里加,1,1306,1,POINT (121.650866 25.208821),0.0,100.0
萬里區,1,240,1,POINT (121.6364 25.1642),0.0,100.0
萬順里,1,22,1,POINT (121.6041 25.0008),0.0,100.0
虎子山,1,50,1,POINT (121.944391 25.015188),0.0,100.0
裕民街,1,1127,1,POINT (121.4616 25.0659),0.0,100.0
豐年街,1,100,1,POINT (121.4283 25.0258),0.0,100.0
豐稔街,1,22,1,POINT (121.7608 25.1408),0.0,100.0
辛亥路,1,389,1,POINT (121.5388 25.0112),0.0,100.0
過港路,1,60,1,POINT (121.7383 25.1049),0.0,100.0
金華街,1,42,1,POINT (121.7296 25.1096),0.0,100.0
長樂路,1,659,1,POINT (121.4618 25.0903),0.0,100.0
集美街,1,897,1,POINT (121.4915 25.0547),0.0,100.0
集賢路,1,58,1,POINT (121.4837 25.0857),0.0,100.0
頂社路,1,69,1,POINT (121.655728 25.210529),0.0,100.0
龍源里,1,125,1,POINT (121.4511 25.132),0.0,100.0
華新一,1,40,1,POINT (121.6688 25.0921),0.0,100.0
興隆路,1,189,1,POINT (121.5443 24.9962),0.0,100.0
水源街,1,57,1,POINT (121.4432 25.1723),0.0,100.0
篤行路,1,1692,1,POINT (121.4305 24.9897),0.0,100.0
永平街,1,151,1,POINT (121.4592 25.0904),0.0,100.0
永豐街,1,628,1,POINT (121.4741 25.0181),0.0,100.0
汐止區,2,658,2,POINT (121.64793 25.060367),0.0,100.0
汐萬路,1,1307,1,POINT (121.645595 25.089404),0.0,100.0
汕頭3,1,82,1,POINT (121.366375 25.135255),0.0,100.0
海興路,1,73,1,POINT (121.631354 25.2405),0.0,100.0
深澳路,1,113,1,POINT (121.817974 25.129623),0.0,100.0
渡船頭,1,50,1,POINT (121.4344 25.1589),0.0,100.0
溫泉路,1,500,1,POINT (121.649304 25.231103),0.0,100.0
烏來街,1,30,1,POINT (121.548453 24.883684),0.0,100.0
獅頭路,1,475,1,POINT (121.694414 25.177791),0.0,100.0
環河街,1,1067,1,POINT (121.629106 25.058956),0.0,100.0
真理街,2,2044,2,POINT (121.4374 25.174),0.0,100.0
石2,1,10,1,POINT (121.745228 24.904686),0.0,100.0
福一街,1,86,1,POINT (121.6953 25.0834),0.0,100.0
福五街,1,191,1,POINT (121.6987 25.0837),0.0,100.0
福山里,1,305,1,POINT (121.548453 24.883684),0.0,100.0
協和路,1,50,1,POINT (121.7345 25.1573),0.0,100.0
龜吼里,1,269,1,POINT (121.6841 25.1978),0.0,100.0
內湖路,1,245,1,POINT (121.5754 25.0797),0.0,100.0
仁一路,1,54,1,POINT (121.7544 25.1275),0.0,100.0
中正東,2,773,2,POINT (121.4602 25.1475),0.0,100.0
光環路,1,416,1,POINT (121.4828 25.0168),0.0,100.0
仁三路,1,30,1,POINT (121.7445 25.1274),0.0,100.0
健民街,1,50,1,POINT (121.7376 25.1423),0.0,100.0
下罟子,1,100,1,POINT (121.3883 25.1257),0.0,100.0
六股林,1,75,1,POINT (121.602476 25.218034),0.0,100.0
中和里,1,915,1,POINT (121.4847 25.2241),0.0,100.0
信福路,1,30,1,POINT (121.548453 24.883684),0.0,100.0
中港路,1,75,1,POINT (121.455157 25.041825),0.0,100.0
仁安街,1,76,1,POINT (121.747111 25.147188),0.0,100.0
八堵路,1,10,1,POINT (121.7361 25.1106),0.0,100.0
4鄰內,1,62,1,POINT (121.592343 25.254077),0.0,100.0
仁和路,1,125,1,POINT (121.92262 25.051427),0.0,100.0
中正一,1,207,1,POINT (121.3536 24.9572),0.0,100.0
臺北市大安區,4,47576,2,POINT (121.5429 25.0124),110.0,99.76879098705228
民族路,3,1620,2,POINT (121.4769 25.0853),34.0,97.90123456790123
臺北市大同區,4,2358,3,POINT (121.5077 25.0498),50.0,97.87955894826123
延平街,3,565,2,POINT (121.9246 25.0549),12.0,97.87610619469027
實踐路,2,1058,1,POINT (121.4664 25.005),40.0,96.21928166351607
金山區,8,26892,5,POINT (121.6029 25.2189),2114.0,92.13892607466904
民權路,2,905,1,POINT (121.3729 25.0827),86.0,90.49723756906077
雞母嶺,2,409,1,POINT (121.533012 25.042385),40.0,90.2200488997555
長興街,2,896,1,POINT (121.670529 25.079073),89.0,90.06696428571429
復興路,6,1983,3,POINT (121.3693 24.9391),210.0,89.40998487140696
大同街,2,506,1,POINT (121.417421 24.981493),56.0,88.93280632411067
學府路,5,4559,3,POINT (121.45038 24.983308),658.0,85.56701030927834
萬里里,3,1325,2,POINT (121.689132 25.176187),214.0,83.84905660377359
中山一,5,941,1,POINT (121.469 25.0767),157.0,83.31562167906482
新豐街,2,107,1,POINT (121.7852 25.1356),23.0,78.50467289719626
瑞芳區,12,5300,6,POINT (121.8296 25.0889),1251.0,76.39622641509433
興福寮,2,200,1,POINT (121.48835 25.163997),50.0,75.0
北新路,3,2704,1,POINT (121.4476 25.179),699.0,74.14940828402366
柑園街,2,1705,1,POINT (121.384115 24.95474),467.0,72.6099706744868
仁愛路,7,9215,4,POINT (121.354434 24.955861),3286.0,64.3407487791644
石門區,5,2169,3,POINT (121.5923 25.2693),983.0,54.679575841401565
大同路,6,5703,2,POINT (121.3728 24.9266),2644.0,53.63843591092407
暖暖街,2,124,1,POINT (121.7354 25.0971),60.0,51.61290322580645
金城路,3,1174,1,POINT (121.442873 24.972533),577.0,50.851788756388416
源遠路,4,706,3,POINT (121.7495 25.0961),347.0,50.849858356940516
公園路,5,4394,2,POINT (120.913 22.4797),2183.0,50.31861629494766
新北區,5,2351,1,POINT (121.5036 25.2564),1169.0,50.2764780944279
佛祖廟,2,124,1,POINT (121.921149 25.105105),62.0,50.0
信一路,2,142,1,POINT (121.7553 25.1285),71.0,50.0
北投區,17,1523,6,POINT (121.5165 25.1045),813.0,46.61851608667104
大安區,16,2555,7,POINT (121.5388 25.0112),1408.0,44.89236790606654
新北市新店區,31,38369,15,POINT (121.5532 24.9022),21835.0,43.092079543381374
永和區,15,17181,3,POINT (121.5143 24.9957),9869.0,42.55864035853559
十分街,2,302,1,POINT (121.775807 25.04193),175.0,42.05298013245033
光華路,2,67,1,POINT (121.4675 25.0821),40.0,40.298507462686565
中正區,13,1358,4,POINT (121.5265 25.019),811.0,40.27982326951399
中山區,17,2232,6,POINT (121.5417 25.0453),1384.0,37.992831541218635
水源路,2,105,1,POINT (121.4978 25.0231),68.0,35.23809523809524
中正路,16,14295,3,POINT (121.3639 24.9069),9369.0,34.45960125918153
中和區,20,28141,9,POINT (121.506 24.9799),18687.0,33.59511033723038
中山路,14,4839,4,POINT (121.3697 24.9345),3275.0,32.32072742302128
四維路,3,953,1,POINT (121.421825 25.021171),653.0,31.47953830010493
和一路,3,176,1,POINT (121.7643 25.1546),121.0,31.25
大觀路,3,3705,1,POINT (121.4313 24.9984),2569.0,30.6612685560054
靜安路,3,1101,1,POINT (121.688 25.0078),771.0,29.972752043596728
信義區,13,2103,3,POINT (121.5679 25.0286),1475.0,29.862101759391347
東勢街,2,136,1,POINT (121.7481 25.0833),96.0,29.411764705882355
基隆市安樂區,18,2084,7,POINT (121.7232 25.121),1487.0,28.646833013435703
鶯歌區,10,7632,4,POINT (121.3376 24.9409),5476.0,28.249475890985327
三重區,32,25952,9,POINT (121.467 25.0431),18771.0,27.670314426633784
鎮前街,2,293,1,POINT (121.410902 24.981593),215.0,26.621160409556317
內湖區,17,2886,5,POINT (121.5908 25.0609),2122.0,26.47262647262647
萬華區,12,1214,5,POINT (121.5033 25.026),896.0,26.194398682042834
東信路,3,141,1,POINT (121.767 25.127),105.0,25.53191489361702
中華路,5,1994,2,POINT (121.3729 24.9304),1499.0,24.82447342026078
士林區,20,1608,7,POINT (121.5229 25.0799),1242.0,22.761194029850746
祥豐街,3,260,1,POINT (121.7639 25.142),206.0,20.76923076923077
臺北市信義區,7,6771,1,POINT (121.5686 25.026),5425.0,19.878895288731353
長安街,3,678,1,POINT (121.6928 25.0771),555.0,18.141592920353983
中山二,3,290,1,POINT (121.7407 25.1371),240.0,17.24137931034483
文山區,25,2602,6,POINT (121.5836 24.9764),2158.0,17.06379707916987
成泰路,4,3846,2,POINT (121.4349 25.0758),3218.0,16.328653146125845
淡海路,2,946,1,POINT (121.4243 25.1816),798.0,15.644820295983086
明德路,4,1222,2,POINT (121.464447 24.98031),1051.0,13.993453355155482
臺北市中山區,3,2782,2,POINT (121.5402 25.0626),2432.0,12.580877066858376
臺北市內湖區,5,477,1,POINT (121.5887 25.0688),417.0,12.578616352201259
瓊泰路,2,1278,1,POINT (121.4467 25.0306),1128.0,11.737089201877934
南榮路,3,224,1,POINT (121.7439 25.1194),199.0,11.160714285714286
茄苳路,3,1428,2,POINT (121.672058 25.069255),1275.0,10.714285714285714
臺北市士林區,8,2139,1,POINT (121.5029 25.0898),1947.0,8.976157082748948
民生路,5,2110,1,POINT (121.4768 25.0137),1922.0,8.909952606635072
臺北市北投區,8,4700,2,POINT (121.5142 25.1149),4319.0,8.106382978723405
大同區,14,1310,2,POINT (121.4993 25.023),1205.0,8.015267175572518
自強路,3,1220,1,POINT (121.4903 25.0626),1176.0,3.606557377049181
南港區,6,998,1,POINT (121.6172 25.0424),968.0,3.006012024048096
永寧路,2,1414,1,POINT (121.42864 24.961098),1384.0,2.1216407355021216
臺北市松山區,7,4576,2,POINT (121.5509 25.0449),4486.0,1.9667832167832169
文化路,7,5111,1,POINT (121.4582 25.0108),5061.0,0.9782821365681862
臺北市南港區,5,8010,1,POINT (121.587751 25.045069),7960.0,0.6242197253433208
臺北市萬華區,4,34275,1,POINT (121.507 25.0221),34225.0,0.14587892049598833
阿柔里,1,57,0,POINT (121.6072 24.9983),57.0,0.0
田心子,1,408,0,POINT (121.501531 25.203711),408.0,0.0
長坑里,1,224,0,POINT (121.3905 25.1257),224.0,0.0
中平街,1,70,0,POINT (121.7225 25.1418),70.0,0.0
中山北,4,1839,0,POINT (121 25),1839.0,0.0
環港街,1,60,0,POINT (121.7926 25.141),60.0,0.0
碇內街,1,85,0,POINT (121.7538 25.0955),85.0,0.0
三多路,1,847,0,POINT (121.414672 25.006414),847.0,0.0
石門街,1,52,0,POINT (121.565885 25.291194),52.0,0.0
白雞路,1,975,0,POINT (121.3755 24.912),975.0,0.0
白雞1,1,339,0,POINT (121.3937 24.9102),339.0,0.0
石牌路,1,384,0,POINT (121.5065 25.1389),384.0,0.0
百一街,1,60,0,POINT (121.7004 25.081),60.0,0.0
長泰路,1,176,0,POINT (121.9075 25.0206),176.0,0.0
