district,shelter_count,capacity,high_risk_count,geometry,safe_capacity,capacity_loss_ratio
雙鳳路,1,300,0,POINT (121.4431 25.0294),300.0,0.0
青雲路,2,60,0,POINT (121.458661 24.973802),60.0,0.0
石碇西,1,109,0,POINT (121.659 24.9903),109.0,0.0
9鄰柑,1,133,0,POINT (121.804558 25.01513),133.0,0.0
9鄰靜,1,49,0,POINT (121.7247 25.0221),49.0,0.0
瑪鋉路,1,125,0,POINT (121.685353 25.177827),125.0,0.0
華梵路,1,100,0,POINT (121.6921 24.98),100.0,0.0
瑞濱路,1,877,0,POINT (121.820317 25.120495),877.0,0.0
溪尾寮,1,100,0,POINT (121.827 24.9727),100.0,0.0
龍門街,1,50,0,POINT (121.9316 25.0273),50.0,0.0
深坑里,4,1072,0,POINT (121.6183 25.0017),1072.0,0.0
深澳坑,2,95,0,POINT (121.7913 25.1236),95.0,0.0
龍米路,2,1590,0,POINT (121.4496 25.1348),1590.0,0.0
2鄰李,1,50,0,POINT (121.548453 24.883684),50.0,0.0
清水路,1,50,0,POINT (121.458501 24.98237),50.0,0.0
龍洞街,1,117,0,POINT (121.9193 25.1123),117.0,0.0
中正北,1,2200,0,POINT (121.489253 25.063033),2200.0,0.0
港東路,1,658,0,POINT (121.689442 25.205606),658.0,0.0
龍安路,2,2300,0,POINT (121.4438 25.0378),2300.0,0.0
溪山里,1,0,0,POINT (121.5773 25.1214),0.0,0.0
玉田路,2,375,0,POINT (121.680262 25.183902),375.0,0.0
溪東路,1,261,0,POINT (121.4057 24.9332),261.0,0.0
黎明路,1,21,0,POINT (121.421 25.0627),21.0,0.0
中正三,1,1513,0,POINT (121.335 24.9393),1513.0,0.0
漢生東,1,2122,0,POINT (121.4709 25.0102),2122.0,0.0
黎專路,1,1081,0,POINT (121.4199 25.0658),1081.0,0.0
麗園一,1,247,0,POINT (121.377252 25.068777),247.0,0.0
獅球路,2,91,0,POINT (121.7367 25.1241),91.0,0.0
香蘭街,1,100,0,POINT (121.9729 25.0177),100.0,0.0
三民路,4,5321,0,POINT (121.419474 24.963872),5321.0,0.0
中平路,2,2317,0,POINT (121.4278 25.0216),2317.0,0.0
金門街,1,1021,0,POINT (121.4309 24.9873),1021.0,0.0
竹崙里,1,113,0,POINT (121.4349 24.9088),113.0,0.0
中山三,1,20,0,POINT (121.7444 25.1427),20.0,0.0
茂林社區,1,110,0,POINT (121.591831 25.27188),110.0,0.0
西定路,3,170,0,POINT (121.7354 25.1317),170.0,0.0
裕生路,1,1168,0,POINT (121.447559 24.985602),1168.0,0.0
臺北市文山區,4,1450,0,POINT (121.5783 24.9849),1450.0,0.0
興仁路,1,450,0,POINT (121.4511 25.2175),450.0,0.0
興城路,1,958,0,POINT (121.441935 24.972383),958.0,0.0
興德路,1,200,0,POINT (121.5571 25.0029),200.0,0.0
淡金路,1,251,0,POINT (121.4564 25.2373),251.0,0.0
中央路,4,1678,0,POINT (121.411937 24.952776),1678.0,0.0
舊莊街,1,92,0,POINT (121.61735 25.040245),92.0,0.0
中央北,1,200,0,POINT (121.4929 25.1381),200.0,0.0
草里里,1,78,0,POINT (121.606719 25.28074),78.0,0.0
西雲路,2,175,0,POINT (121.4461 25.0944),175.0,0.0
荖阡坑,1,2360,0,POINT (121.4013 25.1399),2360.0,0.0
裕民路,1,300,0,POINT (121.4162 25.0212),300.0,0.0
莊敬街,1,970,0,POINT (121.656653 25.061158),970.0,0.0
莊敬路,1,92,0,POINT (121.5016 25.0061),92.0,0.0
莒光路,1,428,0,POINT (121.4736 25.0261),428.0,0.0
行忠路,1,213,0,POINT (121.48 25.2011),213.0,0.0
菁桐街,2,414,0,POINT (121.7262 25.0235),414.0,0.0
下福1,1,735,0,POINT (121.3126 25.1124),735.0,0.0
中和路,2,170,0,POINT (121.7204 25.1462),170.0,0.0
中信街,1,1084,0,POINT (121.4505 25.0358),1084.0,0.0
西寧南,1,226,0,POINT (121.4978 25.0231),226.0,0.0
調和街,1,72,0,POINT (121.7965 25.1391),72.0,0.0
福連街,1,300,0,POINT (121.9888 25.0162),300.0,0.0
老梅里,1,54,0,POINT (121.545195 25.289433),54.0,0.0
福隆里,1,403,0,POINT (121.9457 25.0184),403.0,0.0
金光路,1,41,0,POINT (121.8515 25.107),41.0,0.0
野柳里,1,216,0,POINT (121.6861 25.2029),216.0,0.0
中和街,2,2880,0,POINT (121.389871 24.973944),2880.0,0.0
竹林路,2,1112,0,POINT (121.3958 25.0796),1112.0,0.0
竿蓁林,1,25,0,POINT (121.7508 25.0052),25.0,0.0
重陽路,1,375,0,POINT (121.6092 25.0587),375.0,0.0
粉寮路,1,1243,0,POINT (121.395779 25.07957),1243.0,0.0
糞箕湖,1,100,0,POINT (121.482713 25.171075),100.0,0.0
義一路,1,26,0,POINT (121.7467 25.1347),26.0,0.0
重慶路,1,703,0,POINT (121.4627 25.0033),703.0,0.0
三福街,1,807,0,POINT (121.4059 25.016651),807.0,0.0
三港7,1,63,0,POINT (121.878 25.053),63.0,0.0
通仁街,2,141,0,POINT (121.7341 25.1438),141.0,0.0
育英街,1,304,0,POINT (121.418101 24.99003),304.0,0.0
自來街,1,29,0,POINT (121.739 25.1276),29.0,0.0
辭修路,1,650,0,POINT (121.4285 25.0573),650.0,0.0
自立街,1,285,0,POINT (121.4433 25.0309),285.0,0.0
臺北市,2,150,0,POINT (121.5701 24.9896),150.0,0.0
三爪子,1,162,0,POINT (121.8135 25.1056),162.0,0.0
臺北市中正區,3,7999,0,POINT (121.513 25.0386),7999.0,0.0
三界壇,2,232,0,POINT (121.620711 25.230093),232.0,0.0
劉銘傳,1,26,0,POINT (121.7518 25.1272),26.0,0.0
橫科路,1,74,0,POINT (121.620181 25.05045),74.0,0.0
洲子街,1,219,0,POINT (121.5865 25.0784),219.0,0.0
尖鹿里,1,25,0,POINT (121.566842 25.292022),25.0,0.0
傑魚坑,1,231,0,POINT (121.788 25.1065),231.0,0.0
嵩陽路,1,661,0,POINT (121.9071 25.0164),661.0,0.0
崇法街,1,107,0,POINT (121.7683 25.1345),107.0,0.0
崇智街,1,90,0,POINT (121.7134 25.0995),90.0,0.0
崁腳里,2,281,0,POINT (121.6486 25.1599),281.0,0.0
僑中一,1,1611,0,POINT (121.4485 25.0112),1611.0,0.0
僑信路,1,407,0,POINT (121.49998 24.95362),407.0,0.0
泰林路,2,2671,0,POINT (121.4313 25.0623),2671.0,0.0
光一路,2,137,0,POINT (121.7367 25.1252),137.0,0.0
富國路,1,319,0,POINT (121.4445 25.0538),319.0,0.0
安康路,1,22,0,POINT (121 24),22.0,0.0
安一路,1,50,0,POINT (121.7361 25.1309),50.0,0.0
學苑街,1,633,0,POINT (121.9151 25.022),633.0,0.0
學勤路,1,3155,0,POINT (121.382973 24.94923),3155.0,0.0
工專路,1,1803,0,POINT (121.4206 25.0417),1803.0,0.0
工建路,1,48,0,POINT (121.7015 25.0908),48.0,0.0
平溪街,1,525,0,POINT (121.7376 25.0272),525.0,0.0
廟美街,1,82,0,POINT (121.5011 25.0014),82.0,0.0
信義路,2,300,0,POINT (121.535 25.0137),300.0,0.0
延和路,1,2293,0,POINT (121.464774 24.988807),2293.0,0.0
建中街,1,250,0,POINT (121.4451 25.0369),250.0,0.0
建安路,1,292,0,POINT (121.4471 24.9264),292.0,0.0
弘園街,1,926,0,POINT (121.3672 24.9278),926.0,0.0
御史路,1,182,0,POINT (121.440224 25.090383),182.0,0.0
復旦路,1,90,0,POINT (121.7393 25.1455),90.0,0.0
復興街,1,60,0,POINT (121.7525 25.1254),60.0,0.0
德茂里,1,25,0,POINT (121.519157 25.283263),25.0,0.0
信六路,1,61,0,POINT (121.7477 25.135),61.0,0.0
忠孝東,1,1190,0,POINT (121.661912 25.066456),1190.0,0.0
忠孝街,2,1789,0,POINT (121.42394 24.981755),1789.0,0.0
忠孝路,2,1020,0,POINT (121.3762 25.0686),1020.0,0.0
孝四路,1,36,0,POINT (121.7385 25.1307),36.0,0.0
光明路,1,200,0,POINT (121.7166 25.0983),200.0,0.0
孝一路,2,70,0,POINT (121.7406 25.1287),70.0,0.0
坑內1,1,299,0,POINT (121.637 24.9533),299.0,0.0
凌雲路,1,149,0,POINT (121.43072 25.107778),149.0,0.0
千歲街,1,1151,0,POINT (121.426072 24.997757),1151.0,0.0
南勢二,1,106,0,POINT (121.359019 25.073835),106.0,0.0
公園街,1,106,0,POINT (121.7371 25.0247),106.0,0.0
南新街,1,40,0,POINT (121.7442 25.1233),40.0,0.0
台北縣,1,399,0,POINT (121.4865 24.9521),399.0,0.0
向陽路,1,30,0,POINT (121.594769 25.05364),30.0,0.0
公園一,1,106,0,POINT (121.4554 25.0514),106.0,0.0
員潭路,1,225,0,POINT (121.646291 25.202226),225.0,0.0
八連溪,1,45,0,POINT (121.513105 25.237065),45.0,0.0
八斗街,1,41,0,POINT (121.7967 25.1432),41.0,0.0
八德路,1,14,0,POINT (121.7279 25.1129),14.0,0.0
國中路,1,1144,0,POINT (121.712825 24.938007),1144.0,0.0
土庫里,1,100,0,POINT (121.6346 25.01),100.0,0.0
坪林1,2,364,0,POINT (121.711784 24.93614),364.0,0.0
光榮路,1,1106,0,POINT (121.4639 25.0893),1106.0,0.0
埤島里,1,261,0,POINT (121.4449 25.197),261.0,0.0
八分寮,1,963,0,POINT (121.6426 25.0127),963.0,0.0
士商路,1,171,0,POINT (121.5029 25.0898),171.0,0.0
外平林,1,79,0,POINT (121.849136 25.035598),79.0,0.0
外柑腳,1,72,0,POINT (121.807814 25.018517),72.0,0.0
大坑8,1,319,0,POINT (121.529765 25.258894),319.0,0.0
大學路,1,855,0,POINT (121.377883 24.940679),855.0,0.0
大成街,1,46,0,POINT (121.6899 25.1099),46.0,0.0
大湖1,1,71,0,POINT (121.7813 25.0256),71.0,0.0
大粗坑,1,10,0,POINT (121.725304 24.951077),10.0,0.0
大義街,1,446,0,POINT (121.443054 25.178396),446.0,0.0
內平林,1,1309,0,POINT (121.832 25.029),1309.0,0.0
大舌湖,1,62,0,POINT (121.746242 24.959584),62.0,0.0
大龍街,1,300,0,POINT (121.5179 25.0759),300.0,0.0
忠治1,1,30,0,POINT (121.548453 24.883684),30.0,0.0
忠誠路,1,150,0,POINT (121.5029 25.0898),150.0,0.0
思源路,1,2352,0,POINT (121.4564 25.037),2352.0,0.0
化成路,1,610,0,POINT (121.4566 25.0456),610.0,0.0
仁五路,1,20,0,POINT (121.7411 25.1271),20.0,0.0
東興街,1,430,0,POINT (121.9487 25.0171),430.0,0.0
松勤路,1,200,0,POINT (121.5733 25.0356),200.0,0.0
松山區,11,1630,0,POINT (121.5611 25.0487),1630.0,0.0
仁二路,3,307,0,POINT (121.7459 25.1261),307.0,0.0
林口路,1,1009,0,POINT (121.3899 25.0808),1009.0,0.0
五華街,1,0,1,POINT (121.490369 25.085115),0.0,0.0
五工二,1,599,0,POINT (121.4556 25.0564),599.0,0.0
楓子林,1,200,0,POINT (121.6423 25.0101),200.0,0.0
五寮9,1,137,0,POINT (121.365455 24.863449),137.0,0.0
樟樹一,1,1292,0,POINT (121.641767 25.066498),1292.0,0.0
樟樹二,1,2481,0,POINT (121.639893 25.06594),2481.0,0.0
樹林口,1,30,0,POINT (121.476943 25.168467),30.0,0.0
樹梅嶺,1,10,0,POINT (121.696956 24.955382),10.0,0.0
正信路,1,160,0,POINT (121.7605 25.1321),160.0,0.0
東新街,4,8954,0,POINT (121.5896 25.0455),8954.0,0.0
武昌街,1,40,0,POINT (121.7642 25.1485),40.0,0.0
中萬里,1,225,0,POINT (121.691926 25.177832),225.0,0.0
民權東,1,170,0,POINT (121.586898 25.069324),170.0,0.0
民權街,1,96,0,POINT (121.618882 25.047641),96.0,0.0
民治路,1,1736,0,POINT (121.3769 25.0769),1736.0,0.0
民生街,1,20,0,POINT (121.4728 25.0785),20.0,0.0
永安北,1,87,0,POINT (121.481944 25.081635),87.0,0.0
中船路,2,310,0,POINT (121.7511 25.1357),310.0,0.0
永春一,1,203,0,POINT (121.603216 25.112499),203.0,0.0
中湖街,2,584,0,POINT (121.3481 24.973),584.0,0.0
永豐路,1,80,0,POINT (121.467199 24.980803),80.0,0.0
汐平路,1,118,0,POINT (121.699553 25.059723),118.0,0.0
中港一,1,695,0,POINT (121.4138 25.0242),695.0,0.0
泰和街,1,42,0,POINT (121.7114 25.0864),42.0,0.0
東明路,2,39,0,POINT (121.7617 25.1262),39.0,0.0
東峰街,1,57,0,POINT (121.7767 25.1305),57.0,0.0
愛一路,1,53,0,POINT (121.7408 25.1282),53.0,0.0
佳園路,1,484,0,POINT (121.392558 24.971116),484.0,0.0
愛五路,1,30,0,POINT (121.745 25.1274),30.0,0.0
愛四路,1,30,0,POINT (121.7438 25.1271),30.0,0.0
成功一,1,85,0,POINT (121.7362 25.1283),85.0,0.0
成功二,1,20,0,POINT (121.7373 25.1295),20.0,0.0
信二路,4,1089,0,POINT (121.7569 25.1293),1089.0,0.0
成福路,1,187,0,POINT (121.4275 24.9243),187.0,0.0
保安街,1,822,0,POINT (121.415438 25.002028),822.0,0.0
擺接堡,1,975,0,POINT (121.439585 24.982977),975.0,0.0
政光路,1,320,0,POINT (121.8517 25.0627),320.0,0.0
文化一,2,1506,0,POINT (121.3703 25.0681),1506.0,0.0
文化北,1,1383,0,POINT (121.365938 25.078446),1383.0,0.0
文聖街,1,1023,0,POINT (121.4772 25.0295),1023.0,0.0
新北大,1,297,0,POINT (121.4257 25.0175),297.0,0.0
新安路,1,45,0,POINT (121.553582 25.124093),45.0,0.0
新泰路,1,743,0,POINT (121.4594 25.0551),743.0,0.0
木屐寮,1,24,0,POINT (121.5295 25.221698),24.0,0.0
新生北,1,60,0,POINT (121.5258 25.062),60.0,0.0
佛堂巷,1,53,0,POINT (121.841768 25.106736),53.0,0.0
新興街,1,663,0,POINT (121.44 25.1797),663.0,0.0
昌平街,1,635,0,POINT (121.4238 25.0243),635.0,0.0
昌明街,1,120,0,POINT (121.4576 25.0522),120.0,0.0
昌隆街,1,509,0,POINT (121.448 25.0563),509.0,0.0
明峰街,1,600,0,POINT (121.627046 25.068806),600.0,0.0
明德一,1,150,0,POINT (121.7136 25.0978),150.0,0.0
明志路,4,204,0,POINT (121.4266 25.0394),204.0,0.0
明燈路,1,580,0,POINT (121.809092 25.107577),580.0,0.0
明里路,1,82,0,POINT (121.868114 25.120447),82.0,0.0
更洲路,1,65,0,POINT (121.4573 25.0794),65.0,0.0
月眉路,1,500,0,POINT (121.631809 25.213216),500.0,0.0
有木里,1,109,0,POINT (121.4373 24.8533),109.0,0.0
13鄰,1,50,0,POINT (121.548453 24.883684),50.0,0.0
